使用设备: cuda
准备数据...
加载GloVe词向量...
加载GloVe词向量: 0it [00:00, ?it/s]
训练:  14%|█▍        | 222/1591 [00:15<01:35, 14.27it/s]
训练:  14%|█▍        | 224/1591 [00:15<01:35, 14.35it/s]
训练:  14%|█▍        | 226/1591 [00:15<01:34, 14.44it/s]
训练:  14%|█▍        | 228/1591 [00:15<01:34, 14.36it/s]
训练:  14%|█▍        | 230/1591 [00:15<01:33, 14.61it/s]
训练:  15%|█▍        | 232/1591 [00:16<01:31, 14.81it/s]
训练:  15%|█▍        | 234/1591 [00:16<01:32, 14.68it/s]
训练:  15%|█▍        | 236/1591 [00:16<01:32, 14.69it/s]
训练:  15%|█▍        | 238/1591 [00:16<01:31, 14.74it/s]
训练:  15%|█▌        | 240/1591 [00:16<01:31, 14.80it/s]
训练:  15%|█▌        | 242/1591 [00:16<01:30, 14.84it/s]
训练:  15%|█▌        | 244/1591 [00:16<01:31, 14.78it/s]
训练:  15%|█▌        | 246/1591 [00:16<01:30, 14.87it/s]
训练:  16%|█▌        | 248/1591 [00:17<01:30, 14.78it/s]
训练:  16%|█▌        | 250/1591 [00:17<01:31, 14.72it/s]
训练:  16%|█▌        | 252/1591 [00:17<01:31, 14.66it/s]
训练:  16%|█▌        | 254/1591 [00:17<01:31, 14.55it/s]
训练:  16%|█▌        | 256/1591 [00:17<01:31, 14.62it/s]
训练:  16%|█▌        | 258/1591 [00:17<01:30, 14.80it/s]
训练:  16%|█▋        | 260/1591 [00:17<01:29, 14.91it/s]
训练:  16%|█▋        | 262/1591 [00:18<01:29, 14.90it/s]
训练:  17%|█▋        | 264/1591 [00:18<01:28, 14.99it/s]
训练:  17%|█▋        | 266/1591 [00:18<01:28, 15.00it/s]
训练:  17%|█▋        | 268/1591 [00:18<01:29, 14.77it/s]
训练:  17%|█▋        | 270/1591 [00:18<01:29, 14.72it/s]
训练:  17%|█▋        | 272/1591 [00:18<01:30, 14.58it/s]
训练:  17%|█▋        | 274/1591 [00:18<01:31, 14.33it/s]
训练:  17%|█▋        | 276/1591 [00:19<01:31, 14.31it/s]
训练:  17%|█▋        | 278/1591 [00:19<01:32, 14.23it/s]
训练:  18%|█▊        | 280/1591 [00:19<01:33, 14.08it/s]
训练:  18%|█▊        | 282/1591 [00:19<01:33, 14.06it/s]
训练:  18%|█▊        | 284/1591 [00:19<01:31, 14.22it/s]
训练:  18%|█▊        | 286/1591 [00:19<01:30, 14.38it/s]
训练:  18%|█▊        | 288/1591 [00:19<01:31, 14.31it/s]
训练:  18%|█▊        | 290/1591 [00:20<01:31, 14.28it/s]
训练:  18%|█▊        | 292/1591 [00:20<01:29, 14.51it/s]
训练:  18%|█▊        | 294/1591 [00:20<01:29, 14.48it/s]
训练:  19%|█▊        | 296/1591 [00:20<01:29, 14.43it/s]
训练:  19%|█▊        | 298/1591 [00:20<01:30, 14.28it/s]
训练:  19%|█▉        | 300/1591 [00:20<01:30, 14.30it/s]
训练:  19%|█▉        | 302/1591 [00:20<01:30, 14.24it/s]
训练:  19%|█▉        | 304/1591 [00:21<01:31, 14.07it/s]
训练:  19%|█▉        | 306/1591 [00:21<01:31, 14.12it/s]
训练:  19%|█▉        | 308/1591 [00:21<01:30, 14.23it/s]
训练:  19%|█▉        | 310/1591 [00:21<01:29, 14.33it/s]
训练:  20%|█▉        | 312/1591 [00:21<01:28, 14.48it/s]
训练:  20%|█▉        | 314/1591 [00:21<01:28, 14.50it/s]
训练:  20%|█▉        | 316/1591 [00:21<01:28, 14.41it/s]
训练:  20%|█▉        | 318/1591 [00:21<01:27, 14.56it/s]
训练:  20%|██        | 320/1591 [00:22<01:27, 14.45it/s]
训练:  20%|██        | 322/1591 [00:22<01:29, 14.21it/s]
训练:  20%|██        | 324/1591 [00:22<01:29, 14.15it/s]
训练:  20%|██        | 326/1591 [00:22<01:30, 14.04it/s]
训练:  21%|██        | 328/1591 [00:22<01:28, 14.22it/s]
训练:  21%|██        | 330/1591 [00:22<01:27, 14.38it/s]
训练:  21%|██        | 332/1591 [00:22<01:27, 14.32it/s]
训练:  21%|██        | 334/1591 [00:23<01:26, 14.46it/s]
训练:  21%|██        | 336/1591 [00:23<01:26, 14.47it/s]
训练:  21%|██        | 338/1591 [00:23<01:25, 14.60it/s]
训练:  21%|██▏       | 340/1591 [00:23<01:26, 14.52it/s]
训练:  21%|██▏       | 342/1591 [00:23<01:26, 14.50it/s]
训练:  22%|██▏       | 344/1591 [00:23<01:26, 14.48it/s]
训练:  22%|██▏       | 346/1591 [00:23<01:26, 14.35it/s]
训练:  22%|██▏       | 348/1591 [00:24<01:26, 14.29it/s]
训练:  22%|██▏       | 350/1591 [00:24<01:27, 14.13it/s]
训练:  22%|██▏       | 352/1591 [00:24<01:29, 13.89it/s]
训练:  22%|██▏       | 354/1591 [00:24<01:30, 13.74it/s]
训练:  22%|██▏       | 356/1591 [00:24<01:29, 13.83it/s]
训练:  23%|██▎       | 358/1591 [00:24<01:27, 14.05it/s]
训练:  23%|██▎       | 360/1591 [00:24<01:28, 13.98it/s]
训练:  23%|██▎       | 362/1591 [00:25<01:28, 13.91it/s]
训练:  23%|██▎       | 364/1591 [00:25<01:29, 13.67it/s]
训练:  23%|██▎       | 366/1591 [00:25<01:30, 13.57it/s]
训练:  23%|██▎       | 368/1591 [00:25<01:30, 13.51it/s]
训练:  23%|██▎       | 370/1591 [00:25<01:31, 13.40it/s]
训练:  23%|██▎       | 372/1591 [00:25<01:30, 13.47it/s]
训练:  24%|██▎       | 374/1591 [00:25<01:30, 13.40it/s]
训练:  24%|██▎       | 376/1591 [00:26<01:31, 13.33it/s]
训练:  24%|██▍       | 378/1591 [00:26<01:30, 13.41it/s]
训练:  24%|██▍       | 380/1591 [00:26<01:30, 13.45it/s]
训练:  24%|██▍       | 382/1591 [00:26<01:28, 13.73it/s]
训练:  24%|██▍       | 384/1591 [00:26<01:27, 13.77it/s]
训练:  24%|██▍       | 386/1591 [00:26<01:28, 13.63it/s]
训练:  24%|██▍       | 388/1591 [00:27<01:28, 13.58it/s]
训练:  25%|██▍       | 390/1591 [00:27<01:30, 13.28it/s]
训练:  25%|██▍       | 392/1591 [00:27<01:29, 13.42it/s]
训练:  25%|██▍       | 394/1591 [00:27<01:29, 13.31it/s]
训练:  25%|██▍       | 396/1591 [00:27<01:28, 13.56it/s]
训练:  25%|██▌       | 398/1591 [00:27<01:27, 13.68it/s]
训练:  25%|██▌       | 400/1591 [00:27<01:26, 13.83it/s]
训练:  25%|██▌       | 402/1591 [00:28<01:24, 14.03it/s]
训练:  25%|██▌       | 404/1591 [00:28<01:23, 14.18it/s]
训练:  26%|██▌       | 406/1591 [00:28<01:23, 14.27it/s]
训练:  26%|██▌       | 408/1591 [00:28<01:22, 14.43it/s]
训练:  26%|██▌       | 410/1591 [00:28<01:22, 14.25it/s]
训练:  26%|██▌       | 412/1591 [00:28<01:23, 14.10it/s]
训练:  26%|██▌       | 414/1591 [00:28<01:24, 13.95it/s]
训练:  26%|██▌       | 416/1591 [00:29<01:22, 14.31it/s]
训练:  26%|██▋       | 418/1591 [00:29<01:18, 14.93it/s]
训练:  26%|██▋       | 420/1591 [00:29<01:17, 15.09it/s]
训练:  27%|██▋       | 422/1591 [00:29<01:16, 15.25it/s]
训练:  27%|██▋       | 424/1591 [00:29<01:16, 15.34it/s]
训练:  27%|██▋       | 426/1591 [00:29<01:15, 15.36it/s]
训练:  27%|██▋       | 428/1591 [00:29<01:15, 15.48it/s]
训练:  27%|██▋       | 430/1591 [00:29<01:14, 15.69it/s]
训练:  27%|██▋       | 432/1591 [00:30<01:12, 15.98it/s]
训练:  27%|██▋       | 434/1591 [00:30<01:12, 15.98it/s]
训练:  27%|██▋       | 436/1591 [00:30<01:12, 15.99it/s]
训练:  28%|██▊       | 438/1591 [00:30<01:12, 15.91it/s]
训练:  28%|██▊       | 440/1591 [00:30<01:12, 15.82it/s]
训练:  28%|██▊       | 442/1591 [00:30<01:13, 15.68it/s]
训练:  28%|██▊       | 444/1591 [00:30<01:13, 15.64it/s]
训练:  28%|██▊       | 446/1591 [00:30<01:13, 15.55it/s]
训练:  28%|██▊       | 448/1591 [00:31<01:14, 15.26it/s]
训练:  28%|██▊       | 450/1591 [00:31<01:14, 15.26it/s]
训练:  28%|██▊       | 452/1591 [00:31<01:13, 15.42it/s]
训练:  29%|██▊       | 454/1591 [00:31<01:13, 15.40it/s]
训练:  29%|██▊       | 456/1591 [00:31<01:13, 15.49it/s]
训练:  29%|██▉       | 458/1591 [00:31<01:12, 15.63it/s]
训练:  29%|██▉       | 460/1591 [00:31<01:11, 15.83it/s]
训练:  29%|██▉       | 462/1591 [00:31<01:11, 15.76it/s]
训练:  29%|██▉       | 464/1591 [00:32<01:12, 15.58it/s]
训练:  29%|██▉       | 466/1591 [00:32<01:12, 15.48it/s]
训练:  29%|██▉       | 468/1591 [00:32<01:12, 15.43it/s]
训练:  30%|██▉       | 470/1591 [00:32<01:12, 15.53it/s]
训练:  30%|██▉       | 472/1591 [00:32<01:12, 15.46it/s]
训练:  30%|██▉       | 474/1591 [00:32<01:12, 15.32it/s]
训练:  30%|██▉       | 476/1591 [00:32<01:14, 14.97it/s]
训练:  30%|███       | 478/1591 [00:32<01:13, 15.19it/s]
训练:  30%|███       | 480/1591 [00:33<01:13, 15.20it/s]
训练:  30%|███       | 482/1591 [00:33<01:12, 15.32it/s]
训练:  30%|███       | 484/1591 [00:33<01:11, 15.51it/s]
训练:  31%|███       | 486/1591 [00:33<01:10, 15.61it/s]
训练:  31%|███       | 488/1591 [00:33<01:10, 15.72it/s]
训练:  31%|███       | 490/1591 [00:33<01:10, 15.57it/s]
训练:  31%|███       | 492/1591 [00:33<01:10, 15.57it/s]
训练:  31%|███       | 494/1591 [00:34<01:12, 15.18it/s]
训练:  31%|███       | 496/1591 [00:34<01:12, 15.14it/s]
训练:  31%|███▏      | 498/1591 [00:34<01:13, 14.96it/s]
训练:  31%|███▏      | 500/1591 [00:34<01:13, 14.77it/s]
训练:  32%|███▏      | 502/1591 [00:34<01:14, 14.71it/s]
训练:  32%|███▏      | 504/1591 [00:34<01:14, 14.57it/s]
训练:  32%|███▏      | 506/1591 [00:34<01:14, 14.59it/s]
训练:  32%|███▏      | 508/1591 [00:34<01:14, 14.47it/s]
训练:  32%|███▏      | 510/1591 [00:35<01:13, 14.77it/s]
训练:  32%|███▏      | 512/1591 [00:35<01:12, 14.96it/s]
训练:  32%|███▏      | 514/1591 [00:35<01:12, 14.94it/s]
训练:  32%|███▏      | 516/1591 [00:35<01:12, 14.76it/s]
训练:  33%|███▎      | 518/1591 [00:35<01:13, 14.58it/s]
训练:  33%|███▎      | 520/1591 [00:35<01:14, 14.47it/s]
训练:  33%|███▎      | 522/1591 [00:35<01:14, 14.41it/s]
训练:  33%|███▎      | 524/1591 [00:36<01:14, 14.28it/s]
训练:  33%|███▎      | 526/1591 [00:36<01:13, 14.42it/s]
训练:  33%|███▎      | 528/1591 [00:36<01:12, 14.72it/s]
训练:  33%|███▎      | 530/1591 [00:36<01:12, 14.63it/s]
训练:  33%|███▎      | 532/1591 [00:36<01:12, 14.62it/s]
训练:  34%|███▎      | 534/1591 [00:36<01:11, 14.68it/s]
训练:  34%|███▎      | 536/1591 [00:36<01:11, 14.79it/s]
训练:  34%|███▍      | 538/1591 [00:37<01:10, 14.96it/s]
训练:  34%|███▍      | 540/1591 [00:37<01:10, 14.91it/s]
训练:  34%|███▍      | 542/1591 [00:37<01:12, 14.54it/s]
训练:  34%|███▍      | 544/1591 [00:37<01:15, 13.91it/s]
训练:  34%|███▍      | 546/1591 [00:37<01:17, 13.56it/s]
训练:  34%|███▍      | 548/1591 [00:37<01:17, 13.46it/s]
训练:  35%|███▍      | 550/1591 [00:37<01:18, 13.31it/s]
训练:  35%|███▍      | 552/1591 [00:38<01:19, 13.14it/s]
训练:  35%|███▍      | 554/1591 [00:38<01:19, 13.06it/s]
训练:  35%|███▍      | 556/1591 [00:38<01:19, 13.03it/s]
训练:  35%|███▌      | 558/1591 [00:38<01:18, 13.10it/s]
训练:  35%|███▌      | 560/1591 [00:38<01:18, 13.20it/s]
训练:  35%|███▌      | 562/1591 [00:38<01:18, 13.18it/s]
训练:  35%|███▌      | 564/1591 [00:39<01:18, 13.08it/s]
训练:  36%|███▌      | 566/1591 [00:39<01:19, 12.97it/s]
训练:  36%|███▌      | 568/1591 [00:39<01:18, 12.97it/s]
训练:  36%|███▌      | 570/1591 [00:39<01:18, 13.04it/s]
训练:  36%|███▌      | 572/1591 [00:39<01:18, 13.02it/s]
训练:  36%|███▌      | 574/1591 [00:39<01:18, 12.89it/s]
训练:  36%|███▌      | 576/1591 [00:39<01:18, 12.92it/s]
训练:  36%|███▋      | 578/1591 [00:40<01:18, 12.83it/s]
训练:  36%|███▋      | 580/1591 [00:40<01:18, 12.96it/s]
训练:  37%|███▋      | 582/1591 [00:40<01:16, 13.21it/s]
训练:  37%|███▋      | 584/1591 [00:40<01:15, 13.37it/s]
训练:  37%|███▋      | 586/1591 [00:40<01:16, 13.19it/s]
训练:  37%|███▋      | 588/1591 [00:40<01:17, 12.97it/s]
训练:  37%|███▋      | 590/1591 [00:41<01:18, 12.78it/s]
训练:  37%|███▋      | 592/1591 [00:41<01:17, 12.95it/s]
训练:  37%|███▋      | 594/1591 [00:41<01:16, 13.10it/s]
训练:  37%|███▋      | 596/1591 [00:41<01:17, 12.90it/s]
训练:  38%|███▊      | 598/1591 [00:41<01:16, 12.91it/s]
训练:  38%|███▊      | 600/1591 [00:41<01:16, 12.88it/s]
训练:  38%|███▊      | 602/1591 [00:41<01:17, 12.82it/s]
训练:  38%|███▊      | 604/1591 [00:42<01:15, 13.00it/s]
训练:  38%|███▊      | 606/1591 [00:42<01:15, 12.96it/s]
训练:  38%|███▊      | 608/1591 [00:42<01:16, 12.93it/s]
训练:  38%|███▊      | 610/1591 [00:42<01:16, 12.86it/s]
训练:  38%|███▊      | 612/1591 [00:42<01:16, 12.86it/s]
训练:  39%|███▊      | 614/1591 [00:42<01:16, 12.84it/s]
训练:  39%|███▊      | 616/1591 [00:43<01:16, 12.81it/s]
训练:  39%|███▉      | 618/1591 [00:43<01:15, 12.84it/s]
训练:  39%|███▉      | 620/1591 [00:43<01:16, 12.74it/s]
训练:  39%|███▉      | 622/1591 [00:43<01:16, 12.74it/s]
训练:  39%|███▉      | 624/1591 [00:43<01:15, 12.76it/s]
训练:  39%|███▉      | 626/1591 [00:43<01:14, 13.01it/s]
训练:  39%|███▉      | 628/1591 [00:43<01:13, 13.09it/s]
训练:  40%|███▉      | 630/1591 [00:44<01:13, 13.08it/s]
训练:  40%|███▉      | 632/1591 [00:44<01:13, 12.97it/s]
训练:  40%|███▉      | 634/1591 [00:44<01:14, 12.91it/s]
训练:  40%|███▉      | 636/1591 [00:44<01:14, 12.80it/s]
训练:  40%|████      | 638/1591 [00:44<01:14, 12.75it/s]
训练:  40%|████      | 640/1591 [00:44<01:14, 12.75it/s]
训练:  40%|████      | 642/1591 [00:45<01:14, 12.67it/s]
训练:  40%|████      | 644/1591 [00:45<01:15, 12.62it/s]
训练:  41%|████      | 646/1591 [00:45<01:14, 12.70it/s]
训练:  41%|████      | 648/1591 [00:45<01:12, 13.01it/s]
训练:  41%|████      | 650/1591 [00:45<01:11, 13.20it/s]
训练:  41%|████      | 652/1591 [00:45<01:11, 13.13it/s]
训练:  41%|████      | 654/1591 [00:45<01:13, 12.75it/s]
训练:  41%|████      | 656/1591 [00:46<01:13, 12.66it/s]
训练:  41%|████▏     | 658/1591 [00:46<01:13, 12.61it/s]
训练:  41%|████▏     | 660/1591 [00:46<01:13, 12.60it/s]
训练:  42%|████▏     | 662/1591 [00:46<01:13, 12.70it/s]
训练:  42%|████▏     | 664/1591 [00:46<01:12, 12.85it/s]
训练:  42%|████▏     | 666/1591 [00:46<01:11, 12.93it/s]
训练:  42%|████▏     | 668/1591 [00:47<01:11, 12.90it/s]
训练:  42%|████▏     | 670/1591 [00:47<01:11, 12.92it/s]
训练:  42%|████▏     | 672/1591 [00:47<01:10, 12.97it/s]
训练:  42%|████▏     | 674/1591 [00:47<01:10, 13.08it/s]
训练:  42%|████▏     | 676/1591 [00:47<01:10, 12.90it/s]
训练:  43%|████▎     | 678/1591 [00:47<01:11, 12.77it/s]
训练:  43%|████▎     | 680/1591 [00:48<01:12, 12.65it/s]
训练:  43%|████▎     | 682/1591 [00:48<01:11, 12.67it/s]
训练:  43%|████▎     | 684/1591 [00:48<01:10, 12.85it/s]
训练:  43%|████▎     | 686/1591 [00:48<01:10, 12.81it/s]
训练:  43%|████▎     | 688/1591 [00:48<01:09, 12.95it/s]
训练:  43%|████▎     | 690/1591 [00:48<01:08, 13.14it/s]
训练:  43%|████▎     | 692/1591 [00:48<01:07, 13.34it/s]
训练:  44%|████▎     | 694/1591 [00:49<01:06, 13.57it/s]
训练:  44%|████▎     | 696/1591 [00:49<01:06, 13.38it/s]
训练:  44%|████▍     | 698/1591 [00:49<01:07, 13.15it/s]
训练:  44%|████▍     | 700/1591 [00:49<01:07, 13.23it/s]
训练:  44%|████▍     | 702/1591 [00:49<01:07, 13.12it/s]
训练:  44%|████▍     | 704/1591 [00:49<01:08, 13.01it/s]
训练:  44%|████▍     | 706/1591 [00:49<01:08, 12.88it/s]
训练:  45%|████▍     | 708/1591 [00:50<01:08, 12.86it/s]
训练:  45%|████▍     | 710/1591 [00:50<01:08, 12.91it/s]
训练:  45%|████▍     | 712/1591 [00:50<01:07, 13.06it/s]
训练:  45%|████▍     | 714/1591 [00:50<01:06, 13.21it/s]
训练:  45%|████▌     | 716/1591 [00:50<01:05, 13.32it/s]
训练:  45%|████▌     | 718/1591 [00:50<01:05, 13.29it/s]
训练:  45%|████▌     | 720/1591 [00:51<01:06, 13.11it/s]
训练:  45%|████▌     | 722/1591 [00:51<01:06, 13.03it/s]
训练:  46%|████▌     | 724/1591 [00:51<01:07, 12.89it/s]
训练:  46%|████▌     | 726/1591 [00:51<01:06, 13.04it/s]
训练:  46%|████▌     | 728/1591 [00:51<01:06, 13.02it/s]
训练:  46%|████▌     | 730/1591 [00:51<01:06, 12.97it/s]
训练:  46%|████▌     | 732/1591 [00:51<01:06, 12.93it/s]
训练:  46%|████▌     | 734/1591 [00:52<01:06, 12.80it/s]
训练:  46%|████▋     | 736/1591 [00:52<01:05, 13.07it/s]
训练:  46%|████▋     | 738/1591 [00:52<01:05, 13.08it/s]
训练:  47%|████▋     | 740/1591 [00:52<01:04, 13.21it/s]
训练:  47%|████▋     | 742/1591 [00:52<01:04, 13.14it/s]
训练:  47%|████▋     | 744/1591 [00:52<01:05, 12.96it/s]
训练:  47%|████▋     | 746/1591 [00:53<01:05, 12.88it/s]
训练:  47%|████▋     | 748/1591 [00:53<01:06, 12.76it/s]
训练:  47%|████▋     | 750/1591 [00:53<01:05, 12.75it/s]
训练:  47%|████▋     | 752/1591 [00:53<01:05, 12.81it/s]
训练:  47%|████▋     | 754/1591 [00:53<01:05, 12.83it/s]
训练:  48%|████▊     | 756/1591 [00:53<01:04, 12.88it/s]
训练:  48%|████▊     | 758/1591 [00:53<01:04, 12.95it/s]
训练:  48%|████▊     | 760/1591 [00:54<01:04, 12.90it/s]
训练:  48%|████▊     | 762/1591 [00:54<01:04, 12.91it/s]
训练:  48%|████▊     | 764/1591 [00:54<01:04, 12.88it/s]
训练:  48%|████▊     | 766/1591 [00:54<01:03, 12.92it/s]
训练:  48%|████▊     | 768/1591 [00:54<01:03, 12.90it/s]
训练:  48%|████▊     | 770/1591 [00:54<01:03, 12.91it/s]
训练:  49%|████▊     | 772/1591 [00:55<01:03, 12.89it/s]
训练:  49%|████▊     | 774/1591 [00:55<01:04, 12.63it/s]
训练:  49%|████▉     | 776/1591 [00:55<01:05, 12.52it/s]
训练:  49%|████▉     | 778/1591 [00:55<01:06, 12.20it/s]
训练:  49%|████▉     | 780/1591 [00:55<01:07, 12.08it/s]
训练:  49%|████▉     | 782/1591 [00:55<01:06, 12.22it/s]
训练:  49%|████▉     | 784/1591 [00:56<01:05, 12.24it/s]
训练:  49%|████▉     | 786/1591 [00:56<01:06, 12.15it/s]
训练:  50%|████▉     | 788/1591 [00:56<01:06, 12.07it/s]
训练:  50%|████▉     | 790/1591 [00:56<01:06, 12.07it/s]
训练:  50%|████▉     | 792/1591 [00:56<01:05, 12.14it/s]
训练:  50%|████▉     | 794/1591 [00:56<01:05, 12.25it/s]
训练:  50%|█████     | 796/1591 [00:57<01:05, 12.19it/s]
训练:  50%|█████     | 798/1591 [00:57<01:05, 12.15it/s]
训练:  50%|█████     | 800/1591 [00:57<01:04, 12.21it/s]
训练:  50%|█████     | 802/1591 [00:57<01:01, 12.84it/s]
训练:  51%|█████     | 804/1591 [00:57<00:58, 13.35it/s]
训练:  51%|█████     | 806/1591 [00:57<00:57, 13.64it/s]
训练:  51%|█████     | 808/1591 [00:57<00:56, 13.90it/s]
训练:  51%|█████     | 810/1591 [00:58<00:56, 13.79it/s]
训练:  51%|█████     | 812/1591 [00:58<00:56, 13.88it/s]
训练:  51%|█████     | 814/1591 [00:58<00:55, 14.11it/s]
训练:  51%|█████▏    | 816/1591 [00:58<00:54, 14.21it/s]
训练:  51%|█████▏    | 818/1591 [00:58<00:54, 14.20it/s]
训练:  52%|█████▏    | 820/1591 [00:58<00:54, 14.16it/s]
训练:  52%|█████▏    | 822/1591 [00:58<00:54, 14.19it/s]
训练:  52%|█████▏    | 824/1591 [00:59<00:54, 14.14it/s]
训练:  52%|█████▏    | 826/1591 [00:59<00:54, 14.16it/s]
训练:  52%|█████▏    | 828/1591 [00:59<00:53, 14.18it/s]
训练:  52%|█████▏    | 830/1591 [00:59<00:53, 14.32it/s]
训练:  52%|█████▏    | 832/1591 [00:59<00:53, 14.32it/s]
训练:  52%|█████▏    | 834/1591 [00:59<00:53, 14.16it/s]
训练:  53%|█████▎    | 836/1591 [00:59<00:54, 13.87it/s]
训练:  53%|█████▎    | 838/1591 [01:00<00:52, 14.29it/s]
训练:  53%|█████▎    | 840/1591 [01:00<00:51, 14.49it/s]
训练:  53%|█████▎    | 842/1591 [01:00<00:50, 14.76it/s]
训练:  53%|█████▎    | 844/1591 [01:00<00:50, 14.93it/s]
训练:  53%|█████▎    | 846/1591 [01:00<00:49, 15.10it/s]
训练:  53%|█████▎    | 848/1591 [01:00<00:49, 15.02it/s]
训练:  53%|█████▎    | 850/1591 [01:00<00:48, 15.15it/s]
训练:  54%|█████▎    | 852/1591 [01:00<00:48, 15.21it/s]
训练:  54%|█████▎    | 854/1591 [01:01<00:48, 15.29it/s]
训练:  54%|█████▍    | 856/1591 [01:01<00:48, 15.14it/s]
训练:  54%|█████▍    | 858/1591 [01:01<00:48, 15.25it/s]
训练:  54%|█████▍    | 860/1591 [01:01<00:47, 15.32it/s]
训练:  54%|█████▍    | 862/1591 [01:01<00:47, 15.43it/s]
训练:  54%|█████▍    | 864/1591 [01:01<00:47, 15.40it/s]
训练:  54%|█████▍    | 866/1591 [01:01<00:46, 15.52it/s]
训练:  55%|█████▍    | 868/1591 [01:02<00:46, 15.52it/s]
训练:  55%|█████▍    | 870/1591 [01:02<00:45, 15.73it/s]
训练:  55%|█████▍    | 872/1591 [01:02<00:45, 15.83it/s]
训练:  55%|█████▍    | 874/1591 [01:02<00:45, 15.77it/s]
训练:  55%|█████▌    | 876/1591 [01:02<00:44, 15.90it/s]
训练:  55%|█████▌    | 878/1591 [01:02<00:44, 15.99it/s]
训练:  55%|█████▌    | 880/1591 [01:02<00:44, 15.84it/s]
训练:  55%|█████▌    | 882/1591 [01:02<00:45, 15.73it/s]
训练:  56%|█████▌    | 884/1591 [01:03<00:44, 15.82it/s]
训练:  56%|█████▌    | 886/1591 [01:03<00:44, 15.69it/s]
训练:  56%|█████▌    | 888/1591 [01:03<00:44, 15.65it/s]
训练:  56%|█████▌    | 890/1591 [01:03<00:45, 15.55it/s]
训练:  56%|█████▌    | 892/1591 [01:03<00:44, 15.56it/s]
训练:  56%|█████▌    | 894/1591 [01:03<00:44, 15.54it/s]
训练:  56%|█████▋    | 896/1591 [01:03<00:45, 15.41it/s]
训练:  56%|█████▋    | 898/1591 [01:03<00:44, 15.43it/s]
训练:  57%|█████▋    | 900/1591 [01:04<00:44, 15.51it/s]
训练:  57%|█████▋    | 902/1591 [01:04<00:44, 15.39it/s]
训练:  57%|█████▋    | 904/1591 [01:04<00:44, 15.33it/s]
训练:  57%|█████▋    | 906/1591 [01:04<00:44, 15.44it/s]
训练:  57%|█████▋    | 908/1591 [01:04<00:44, 15.48it/s]
训练:  57%|█████▋    | 910/1591 [01:04<00:44, 15.47it/s]
训练:  57%|█████▋    | 912/1591 [01:04<00:43, 15.55it/s]
训练:  57%|█████▋    | 914/1591 [01:04<00:43, 15.66it/s]
训练:  58%|█████▊    | 916/1591 [01:05<00:43, 15.68it/s]
训练:  58%|█████▊    | 918/1591 [01:05<00:43, 15.48it/s]
训练:  58%|█████▊    | 920/1591 [01:05<00:43, 15.47it/s]
训练:  58%|█████▊    | 922/1591 [01:05<00:43, 15.41it/s]
训练:  58%|█████▊    | 924/1591 [01:05<00:43, 15.46it/s]
训练:  58%|█████▊    | 926/1591 [01:05<00:43, 15.33it/s]
训练:  58%|█████▊    | 928/1591 [01:05<00:43, 15.25it/s]
训练:  58%|█████▊    | 930/1591 [01:05<00:42, 15.40it/s]
训练:  59%|█████▊    | 932/1591 [01:06<00:42, 15.42it/s]
训练:  59%|█████▊    | 934/1591 [01:06<00:42, 15.40it/s]
训练:  59%|█████▉    | 936/1591 [01:06<00:42, 15.38it/s]
训练:  59%|█████▉    | 938/1591 [01:06<00:42, 15.28it/s]
训练:  59%|█████▉    | 940/1591 [01:06<00:42, 15.34it/s]
训练:  59%|█████▉    | 942/1591 [01:06<00:42, 15.40it/s]
训练:  59%|█████▉    | 944/1591 [01:06<00:41, 15.47it/s]
训练:  59%|█████▉    | 946/1591 [01:07<00:41, 15.42it/s]
训练:  60%|█████▉    | 948/1591 [01:07<00:42, 15.15it/s]
训练:  60%|█████▉    | 950/1591 [01:07<00:41, 15.30it/s]
训练:  60%|█████▉    | 952/1591 [01:07<00:41, 15.33it/s]
训练:  60%|█████▉    | 954/1591 [01:07<00:41, 15.48it/s]
训练:  60%|██████    | 956/1591 [01:07<00:41, 15.34it/s]
训练:  60%|██████    | 958/1591 [01:07<00:41, 15.30it/s]
训练:  60%|██████    | 960/1591 [01:07<00:40, 15.43it/s]
训练:  60%|██████    | 962/1591 [01:08<00:40, 15.48it/s]
训练:  61%|██████    | 964/1591 [01:08<00:40, 15.56it/s]
训练:  61%|██████    | 966/1591 [01:08<00:40, 15.57it/s]
训练:  61%|██████    | 968/1591 [01:08<00:39, 15.67it/s]
训练:  61%|██████    | 970/1591 [01:08<00:39, 15.66it/s]
训练:  61%|██████    | 972/1591 [01:08<00:39, 15.56it/s]
训练:  61%|██████    | 974/1591 [01:08<00:39, 15.56it/s]
训练:  61%|██████▏   | 976/1591 [01:08<00:39, 15.59it/s]
训练:  61%|██████▏   | 978/1591 [01:09<00:39, 15.58it/s]
训练:  62%|██████▏   | 980/1591 [01:09<00:39, 15.54it/s]
训练:  62%|██████▏   | 982/1591 [01:09<00:39, 15.59it/s]
训练:  62%|██████▏   | 984/1591 [01:09<00:39, 15.53it/s]
训练:  62%|██████▏   | 986/1591 [01:09<00:38, 15.58it/s]
训练:  62%|██████▏   | 988/1591 [01:09<00:38, 15.60it/s]
训练:  62%|██████▏   | 990/1591 [01:09<00:38, 15.68it/s]
训练:  62%|██████▏   | 992/1591 [01:09<00:38, 15.68it/s]
训练:  62%|██████▏   | 994/1591 [01:10<00:38, 15.55it/s]
