使用设备: cuda
加载数据...
构建词汇表...
加载GloVe词向量...

加载GloVe词向量: 0it [00:00, ?it/s]
加载GloVe词向量: 5421it [00:00, 54198.55it/s]
加载GloVe词向量: 13430it [00:00, 69425.00it/s]
加载GloVe词向量: 24714it [00:00, 89246.56it/s]
加载GloVe词向量: 37656it [00:00, 105104.55it/s]
训练:  93%|█████████▎| 408/439 [00:12<00:00, 33.09it/s]
训练:  94%|█████████▍| 412/439 [00:12<00:00, 33.06it/s]
训练:  95%|█████████▍| 416/439 [00:12<00:00, 32.89it/s]
训练:  96%|█████████▌| 420/439 [00:12<00:00, 32.64it/s]
训练:  97%|█████████▋| 424/439 [00:13<00:00, 32.65it/s]
训练:  97%|█████████▋| 428/439 [00:13<00:00, 32.08it/s]
训练:  98%|█████████▊| 432/439 [00:13<00:00, 31.64it/s]
训练:  99%|█████████▉| 436/439 [00:13<00:00, 31.60it/s]
训练: 100%|██████████| 439/439 [00:13<00:00, 32.55it/s]

评估:   0%|          | 0/102 [00:00<?, ?it/s]
评估:   5%|▍         | 5/102 [00:00<00:02, 44.25it/s]
评估:  11%|█         | 11/102 [00:00<00:01, 48.37it/s]
评估:  17%|█▋        | 17/102 [00:00<00:01, 53.04it/s]
评估:  23%|██▎       | 23/102 [00:00<00:01, 49.09it/s]
评估:  27%|██▋       | 28/102 [00:00<00:01, 42.88it/s]
评估:  32%|███▏      | 33/102 [00:00<00:01, 38.79it/s]
评估:  37%|███▋      | 38/102 [00:00<00:01, 37.50it/s]
评估:  42%|████▏     | 43/102 [00:01<00:01, 40.41it/s]
评估:  47%|████▋     | 48/102 [00:01<00:01, 40.82it/s]
评估:  52%|█████▏    | 53/102 [00:01<00:01, 41.73it/s]
评估:  58%|█████▊    | 59/102 [00:01<00:00, 46.47it/s]
评估:  66%|██████▌   | 67/102 [00:01<00:00, 55.45it/s]
评估:  72%|███████▏  | 73/102 [00:01<00:00, 54.64it/s]
评估:  77%|███████▋  | 79/102 [00:01<00:00, 55.17it/s]
评估:  83%|████████▎ | 85/102 [00:01<00:00, 50.62it/s]
评估:  89%|████████▉ | 91/102 [00:01<00:00, 46.63it/s]
评估:  94%|█████████▍| 96/102 [00:02<00:00, 44.21it/s]
评估:  99%|█████████▉| 101/102 [00:02<00:00, 42.17it/s]
评估: 100%|██████████| 102/102 [00:02<00:00, 45.47it/s]
Epoch 6/10, 训练损失: 0.0845, 开发集F1: 0.8361

训练:   0%|          | 0/439 [00:00<?, ?it/s]
训练:   1%|          | 3/439 [00:00<00:15, 27.48it/s]
训练:   2%|▏         | 7/439 [00:00<00:12, 33.46it/s]
训练:   3%|▎         | 11/439 [00:00<00:12, 35.22it/s]
训练:   3%|▎         | 15/439 [00:00<00:11, 35.34it/s]
训练:   4%|▍         | 19/439 [00:00<00:11, 35.15it/s]
训练:   5%|▌         | 23/439 [00:00<00:12, 34.46it/s]
训练:   6%|▌         | 27/439 [00:00<00:12, 33.32it/s]
训练:   7%|▋         | 31/439 [00:00<00:12, 32.88it/s]
训练:   8%|▊         | 35/439 [00:01<00:12, 33.20it/s]
训练:   9%|▉         | 39/439 [00:01<00:11, 33.42it/s]
训练:  10%|▉         | 43/439 [00:01<00:11, 33.67it/s]
训练:  11%|█         | 47/439 [00:01<00:11, 33.04it/s]
训练:  12%|█▏        | 51/439 [00:01<00:11, 33.41it/s]
训练:  13%|█▎        | 55/439 [00:01<00:11, 33.54it/s]
训练:  13%|█▎        | 59/439 [00:01<00:11, 33.73it/s]
训练:  14%|█▍        | 63/439 [00:01<00:10, 34.31it/s]
训练:  15%|█▌        | 67/439 [00:01<00:10, 34.19it/s]
训练:  16%|█▌        | 71/439 [00:02<00:10, 33.70it/s]
训练:  17%|█▋        | 75/439 [00:02<00:11, 32.85it/s]
训练:  18%|█▊        | 79/439 [00:02<00:10, 32.85it/s]
训练:  19%|█▉        | 83/439 [00:02<00:11, 32.31it/s]
训练:  20%|█▉        | 87/439 [00:02<00:10, 32.63it/s]
训练:  21%|██        | 91/439 [00:02<00:10, 32.45it/s]
训练:  22%|██▏       | 95/439 [00:02<00:10, 31.36it/s]
训练:  23%|██▎       | 99/439 [00:02<00:10, 31.80it/s]
训练:  23%|██▎       | 103/439 [00:03<00:10, 32.26it/s]
训练:  24%|██▍       | 107/439 [00:03<00:10, 32.44it/s]
训练:  25%|██▌       | 111/439 [00:03<00:10, 32.73it/s]
训练:  26%|██▌       | 115/439 [00:03<00:09, 33.16it/s]
训练:  27%|██▋       | 119/439 [00:03<00:09, 33.41it/s]
训练:  28%|██▊       | 123/439 [00:03<00:09, 33.46it/s]
训练:  29%|██▉       | 127/439 [00:03<00:09, 33.38it/s]
训练:  30%|██▉       | 131/439 [00:03<00:09, 33.07it/s]
训练:  31%|███       | 135/439 [00:04<00:09, 32.56it/s]
训练:  32%|███▏      | 139/439 [00:04<00:09, 32.47it/s]
训练:  33%|███▎      | 143/439 [00:04<00:09, 32.50it/s]
训练:  33%|███▎      | 147/439 [00:04<00:09, 32.38it/s]
训练:  34%|███▍      | 151/439 [00:04<00:09, 31.76it/s]
训练:  35%|███▌      | 155/439 [00:04<00:08, 32.40it/s]
训练:  36%|███▌      | 159/439 [00:04<00:08, 32.66it/s]
训练:  37%|███▋      | 163/439 [00:04<00:08, 32.28it/s]
训练:  38%|███▊      | 167/439 [00:05<00:08, 32.55it/s]
训练:  39%|███▉      | 171/439 [00:05<00:08, 32.95it/s]
训练:  40%|███▉      | 175/439 [00:05<00:07, 33.23it/s]
训练:  41%|████      | 179/439 [00:05<00:07, 33.52it/s]
训练:  42%|████▏     | 183/439 [00:05<00:07, 33.79it/s]
训练:  43%|████▎     | 187/439 [00:05<00:07, 33.50it/s]
训练:  44%|████▎     | 191/439 [00:05<00:07, 32.82it/s]
训练:  44%|████▍     | 195/439 [00:05<00:07, 32.88it/s]
训练:  45%|████▌     | 199/439 [00:06<00:07, 32.51it/s]
训练:  46%|████▌     | 203/439 [00:06<00:07, 32.37it/s]
训练:  47%|████▋     | 207/439 [00:06<00:07, 32.08it/s]
训练:  48%|████▊     | 211/439 [00:06<00:07, 32.45it/s]
训练:  49%|████▉     | 215/439 [00:06<00:06, 32.19it/s]
训练:  50%|████▉     | 219/439 [00:06<00:06, 32.12it/s]
训练:  51%|█████     | 223/439 [00:06<00:06, 32.36it/s]
训练:  52%|█████▏    | 227/439 [00:06<00:06, 32.69it/s]
训练:  53%|█████▎    | 231/439 [00:07<00:06, 33.02it/s]
训练:  54%|█████▎    | 235/439 [00:07<00:06, 33.51it/s]
训练:  54%|█████▍    | 239/439 [00:07<00:05, 33.88it/s]
训练:  55%|█████▌    | 243/439 [00:07<00:05, 33.76it/s]
训练:  56%|█████▋    | 247/439 [00:07<00:05, 33.73it/s]
训练:  57%|█████▋    | 251/439 [00:07<00:05, 32.51it/s]
训练:  58%|█████▊    | 255/439 [00:07<00:05, 32.49it/s]
训练:  59%|█████▉    | 259/439 [00:07<00:05, 32.26it/s]
训练:  60%|█████▉    | 263/439 [00:07<00:05, 32.28it/s]
训练:  61%|██████    | 267/439 [00:08<00:05, 31.88it/s]
训练:  62%|██████▏   | 271/439 [00:08<00:05, 31.98it/s]
训练:  63%|██████▎   | 275/439 [00:08<00:05, 31.87it/s]
训练:  64%|██████▎   | 279/439 [00:08<00:05, 31.69it/s]
训练:  64%|██████▍   | 283/439 [00:08<00:04, 31.65it/s]
训练:  65%|██████▌   | 287/439 [00:08<00:04, 31.87it/s]
训练:  66%|██████▋   | 291/439 [00:08<00:04, 32.42it/s]
训练:  67%|██████▋   | 295/439 [00:08<00:04, 32.67it/s]
训练:  68%|██████▊   | 299/439 [00:09<00:04, 33.16it/s]
训练:  69%|██████▉   | 303/439 [00:09<00:04, 33.05it/s]
训练:  70%|██████▉   | 307/439 [00:09<00:04, 32.36it/s]
训练:  71%|███████   | 311/439 [00:09<00:03, 32.25it/s]
训练:  72%|███████▏  | 315/439 [00:09<00:03, 32.15it/s]
训练:  73%|███████▎  | 319/439 [00:09<00:03, 31.97it/s]
训练:  74%|███████▎  | 323/439 [00:09<00:03, 31.99it/s]
训练:  74%|███████▍  | 327/439 [00:09<00:03, 32.38it/s]
训练:  75%|███████▌  | 331/439 [00:10<00:03, 32.51it/s]
训练:  76%|███████▋  | 335/439 [00:10<00:03, 32.87it/s]
训练:  77%|███████▋  | 339/439 [00:10<00:03, 32.93it/s]
训练:  78%|███████▊  | 343/439 [00:10<00:02, 33.06it/s]
训练:  79%|███████▉  | 347/439 [00:10<00:02, 33.47it/s]
训练:  80%|███████▉  | 351/439 [00:10<00:02, 33.76it/s]
训练:  81%|████████  | 355/439 [00:10<00:02, 33.40it/s]
训练:  82%|████████▏ | 359/439 [00:10<00:02, 33.43it/s]
训练:  83%|████████▎ | 363/439 [00:11<00:02, 32.49it/s]
训练:  84%|████████▎ | 367/439 [00:11<00:02, 32.68it/s]
训练:  85%|████████▍ | 371/439 [00:11<00:02, 32.39it/s]
训练:  85%|████████▌ | 375/439 [00:11<00:02, 31.79it/s]
训练:  86%|████████▋ | 379/439 [00:11<00:01, 31.77it/s]
训练:  87%|████████▋ | 383/439 [00:11<00:01, 31.79it/s]
训练:  88%|████████▊ | 387/439 [00:11<00:01, 31.67it/s]
训练:  89%|████████▉ | 391/439 [00:11<00:01, 31.79it/s]
训练:  90%|████████▉ | 395/439 [00:12<00:01, 31.92it/s]
训练:  91%|█████████ | 399/439 [00:12<00:01, 32.36it/s]
训练:  92%|█████████▏| 403/439 [00:12<00:01, 32.60it/s]
训练:  93%|█████████▎| 407/439 [00:12<00:00, 33.13it/s]
训练:  94%|█████████▎| 411/439 [00:12<00:00, 33.27it/s]
训练:  95%|█████████▍| 415/439 [00:12<00:00, 33.13it/s]
训练:  95%|█████████▌| 419/439 [00:12<00:00, 32.91it/s]
训练:  96%|█████████▋| 423/439 [00:12<00:00, 32.66it/s]
训练:  97%|█████████▋| 427/439 [00:13<00:00, 32.78it/s]
训练:  98%|█████████▊| 431/439 [00:13<00:00, 32.00it/s]
训练:  99%|█████████▉| 435/439 [00:13<00:00, 32.02it/s]
训练: 100%|██████████| 439/439 [00:13<00:00, 32.26it/s]
训练: 100%|██████████| 439/439 [00:13<00:00, 32.73it/s]

评估:   0%|          | 0/102 [00:00<?, ?it/s]
评估:   5%|▍         | 5/102 [00:00<00:02, 44.46it/s]
评估:  11%|█         | 11/102 [00:00<00:01, 48.55it/s]
评估:  17%|█▋        | 17/102 [00:00<00:01, 52.85it/s]
评估:  23%|██▎       | 23/102 [00:00<00:01, 48.69it/s]
评估:  27%|██▋       | 28/102 [00:00<00:01, 42.15it/s]
评估:  32%|███▏      | 33/102 [00:00<00:01, 38.69it/s]
评估:  36%|███▋      | 37/102 [00:00<00:01, 37.91it/s]
评估:  41%|████      | 42/102 [00:00<00:01, 40.03it/s]
评估:  46%|████▌     | 47/102 [00:01<00:01, 41.16it/s]
评估:  51%|█████     | 52/102 [00:01<00:01, 41.64it/s]
评估:  57%|█████▋    | 58/102 [00:01<00:00, 46.52it/s]
评估:  65%|██████▍   | 66/102 [00:01<00:00, 54.90it/s]
评估:  71%|███████   | 72/102 [00:01<00:00, 55.47it/s]
评估:  76%|███████▋  | 78/102 [00:01<00:00, 56.13it/s]
评估:  82%|████████▏ | 84/102 [00:01<00:00, 49.70it/s]
评估:  88%|████████▊ | 90/102 [00:01<00:00, 47.33it/s]
评估:  93%|█████████▎| 95/102 [00:02<00:00, 44.17it/s]
评估:  98%|█████████▊| 100/102 [00:02<00:00, 42.30it/s]
评估: 100%|██████████| 102/102 [00:02<00:00, 45.46it/s]
Epoch 7/10, 训练损失: 0.0730, 开发集F1: 0.8450

训练:   0%|          | 0/439 [00:00<?, ?it/s]
训练:   1%|          | 4/439 [00:00<00:12, 36.15it/s]
训练:   2%|▏         | 8/439 [00:00<00:12, 35.42it/s]
训练:   3%|▎         | 12/439 [00:00<00:12, 35.50it/s]
训练:   4%|▎         | 16/439 [00:00<00:11, 35.68it/s]
训练:   5%|▍         | 20/439 [00:00<00:11, 35.26it/s]
训练:   5%|▌         | 24/439 [00:00<00:12, 34.24it/s]
训练:   6%|▋         | 28/439 [00:00<00:12, 33.13it/s]
训练:   7%|▋         | 32/439 [00:00<00:12, 32.85it/s]
训练:   8%|▊         | 36/439 [00:01<00:12, 32.24it/s]
训练:   9%|▉         | 40/439 [00:01<00:12, 31.90it/s]
训练:  10%|█         | 44/439 [00:01<00:12, 32.12it/s]
训练:  11%|█         | 48/439 [00:01<00:12, 31.65it/s]
训练:  12%|█▏        | 52/439 [00:01<00:12, 32.13it/s]
训练:  13%|█▎        | 56/439 [00:01<00:11, 32.70it/s]
训练:  14%|█▎        | 60/439 [00:01<00:11, 33.00it/s]
训练:  15%|█▍        | 64/439 [00:01<00:11, 33.38it/s]
训练:  15%|█▌        | 68/439 [00:02<00:11, 33.46it/s]
训练:  16%|█▋        | 72/439 [00:02<00:10, 33.64it/s]
训练:  17%|█▋        | 76/439 [00:02<00:11, 32.68it/s]
训练:  18%|█▊        | 80/439 [00:02<00:11, 32.23it/s]
训练:  19%|█▉        | 84/439 [00:02<00:11, 31.64it/s]
训练:  20%|██        | 88/439 [00:02<00:10, 31.94it/s]
训练:  21%|██        | 92/439 [00:02<00:10, 31.91it/s]
训练:  22%|██▏       | 96/439 [00:02<00:10, 32.04it/s]
训练:  23%|██▎       | 100/439 [00:03<00:10, 32.18it/s]
训练:  24%|██▎       | 104/439 [00:03<00:10, 32.16it/s]
训练:  25%|██▍       | 108/439 [00:03<00:10, 31.85it/s]
训练:  26%|██▌       | 112/439 [00:03<00:10, 32.20it/s]
训练:  26%|██▋       | 116/439 [00:03<00:09, 33.04it/s]
训练:  27%|██▋       | 120/439 [00:03<00:09, 33.56it/s]
训练:  28%|██▊       | 124/439 [00:03<00:09, 33.90it/s]
训练:  29%|██▉       | 128/439 [00:03<00:09, 33.69it/s]
训练:  30%|███       | 132/439 [00:04<00:09, 33.66it/s]
训练:  31%|███       | 136/439 [00:04<00:09, 33.00it/s]
训练:  32%|███▏      | 140/439 [00:04<00:09, 32.63it/s]
训练:  33%|███▎      | 144/439 [00:04<00:09, 32.51it/s]
训练:  34%|███▎      | 148/439 [00:04<00:08, 32.78it/s]
训练:  35%|███▍      | 152/439 [00:04<00:08, 32.48it/s]
训练:  36%|███▌      | 156/439 [00:04<00:08, 31.94it/s]
训练:  36%|███▋      | 160/439 [00:04<00:08, 31.91it/s]
训练:  37%|███▋      | 164/439 [00:05<00:08, 31.91it/s]
训练:  38%|███▊      | 168/439 [00:05<00:08, 32.13it/s]
训练:  39%|███▉      | 172/439 [00:05<00:08, 32.21it/s]
训练:  40%|████      | 176/439 [00:05<00:08, 32.73it/s]
训练:  41%|████      | 180/439 [00:05<00:07, 33.26it/s]
训练:  42%|████▏     | 184/439 [00:05<00:07, 33.25it/s]
训练:  43%|████▎     | 188/439 [00:05<00:07, 33.39it/s]
训练:  44%|████▎     | 192/439 [00:05<00:07, 33.24it/s]
训练:  45%|████▍     | 196/439 [00:05<00:07, 33.41it/s]
训练:  46%|████▌     | 200/439 [00:06<00:07, 33.93it/s]
训练:  46%|████▋     | 204/439 [00:06<00:07, 33.43it/s]
训练:  47%|████▋     | 208/439 [00:06<00:07, 32.89it/s]
训练:  48%|████▊     | 212/439 [00:06<00:06, 32.78it/s]
训练:  49%|████▉     | 216/439 [00:06<00:06, 32.52it/s]
训练:  50%|█████     | 220/439 [00:06<00:06, 32.32it/s]
训练:  51%|█████     | 224/439 [00:06<00:06, 32.39it/s]
训练:  52%|█████▏    | 228/439 [00:06<00:06, 32.32it/s]
训练:  53%|█████▎    | 232/439 [00:07<00:06, 32.36it/s]
训练:  54%|█████▍    | 236/439 [00:07<00:06, 33.14it/s]
训练:  55%|█████▍    | 240/439 [00:07<00:05, 33.36it/s]
训练:  56%|█████▌    | 244/439 [00:07<00:05, 33.14it/s]
训练:  56%|█████▋    | 248/439 [00:07<00:05, 32.95it/s]
训练:  57%|█████▋    | 252/439 [00:07<00:05, 32.85it/s]
训练:  58%|█████▊    | 256/439 [00:07<00:05, 32.66it/s]
训练:  59%|█████▉    | 260/439 [00:07<00:05, 32.25it/s]
训练:  60%|██████    | 264/439 [00:08<00:05, 31.92it/s]
训练:  61%|██████    | 268/439 [00:08<00:05, 32.26it/s]
训练:  62%|██████▏   | 272/439 [00:08<00:05, 32.39it/s]
训练:  63%|██████▎   | 276/439 [00:08<00:05, 32.34it/s]
训练:  64%|██████▍   | 280/439 [00:08<00:04, 32.00it/s]
训练:  65%|██████▍   | 284/439 [00:08<00:04, 32.45it/s]
训练:  66%|██████▌   | 288/439 [00:08<00:04, 32.90it/s]
训练:  67%|██████▋   | 292/439 [00:08<00:04, 33.54it/s]
训练:  67%|██████▋   | 296/439 [00:09<00:04, 33.77it/s]
训练:  68%|██████▊   | 300/439 [00:09<00:04, 33.20it/s]
训练:  69%|██████▉   | 304/439 [00:09<00:04, 33.03it/s]
训练:  70%|███████   | 308/439 [00:09<00:04, 32.59it/s]
训练:  71%|███████   | 312/439 [00:09<00:03, 32.44it/s]
训练:  72%|███████▏  | 316/439 [00:09<00:03, 32.49it/s]
训练:  73%|███████▎  | 320/439 [00:09<00:03, 32.85it/s]
训练:  74%|███████▍  | 324/439 [00:09<00:03, 32.57it/s]
训练:  75%|███████▍  | 328/439 [00:10<00:03, 32.50it/s]
训练:  76%|███████▌  | 332/439 [00:10<00:03, 32.34it/s]
训练:  77%|███████▋  | 336/439 [00:10<00:03, 31.97it/s]
训练:  77%|███████▋  | 340/439 [00:10<00:03, 32.18it/s]
训练:  78%|███████▊  | 344/439 [00:10<00:02, 32.53it/s]
训练:  79%|███████▉  | 348/439 [00:10<00:02, 32.44it/s]
训练:  80%|████████  | 352/439 [00:10<00:02, 32.91it/s]
训练:  81%|████████  | 356/439 [00:10<00:02, 33.05it/s]
训练:  82%|████████▏ | 360/439 [00:10<00:02, 32.69it/s]
训练:  83%|████████▎ | 364/439 [00:11<00:02, 32.13it/s]
训练:  84%|████████▍ | 368/439 [00:11<00:02, 32.11it/s]
训练:  85%|████████▍ | 372/439 [00:11<00:02, 31.67it/s]
训练:  86%|████████▌ | 376/439 [00:11<00:01, 31.78it/s]
训练:  87%|████████▋ | 380/439 [00:11<00:01, 32.03it/s]
训练:  87%|████████▋ | 384/439 [00:11<00:01, 31.08it/s]
训练:  88%|████████▊ | 388/439 [00:11<00:01, 31.07it/s]
训练:  89%|████████▉ | 392/439 [00:12<00:01, 31.42it/s]
训练:  90%|█████████ | 396/439 [00:12<00:01, 31.90it/s]
训练:  91%|█████████ | 400/439 [00:12<00:01, 32.36it/s]
训练:  92%|█████████▏| 404/439 [00:12<00:01, 32.79it/s]
训练:  93%|█████████▎| 408/439 [00:12<00:00, 33.30it/s]
训练:  94%|█████████▍| 412/439 [00:12<00:00, 33.13it/s]
训练:  95%|█████████▍| 416/439 [00:12<00:00, 32.68it/s]
训练:  96%|█████████▌| 420/439 [00:12<00:00, 32.83it/s]
训练:  97%|█████████▋| 424/439 [00:12<00:00, 32.44it/s]
训练:  97%|█████████▋| 428/439 [00:13<00:00, 32.65it/s]
训练:  98%|█████████▊| 432/439 [00:13<00:00, 33.07it/s]
训练:  99%|█████████▉| 436/439 [00:13<00:00, 32.93it/s]
训练: 100%|██████████| 439/439 [00:13<00:00, 32.70it/s]

评估:   0%|          | 0/102 [00:00<?, ?it/s]
评估:   6%|▌         | 6/102 [00:00<00:01, 51.41it/s]
评估:  12%|█▏        | 12/102 [00:00<00:01, 54.81it/s]
评估:  19%|█▊        | 19/102 [00:00<00:01, 61.12it/s]
评估:  25%|██▌       | 26/102 [00:00<00:01, 53.68it/s]
评估:  31%|███▏      | 32/102 [00:00<00:01, 46.91it/s]
评估:  36%|███▋      | 37/102 [00:00<00:01, 42.48it/s]
评估:  41%|████      | 42/102 [00:00<00:01, 43.25it/s]
评估:  46%|████▌     | 47/102 [00:01<00:01, 43.39it/s]
评估:  51%|█████     | 52/102 [00:01<00:01, 43.26it/s]
评估:  57%|█████▋    | 58/102 [00:01<00:00, 47.39it/s]
评估:  65%|██████▍   | 66/102 [00:01<00:00, 55.26it/s]
评估:  71%|███████   | 72/102 [00:01<00:00, 55.45it/s]
评估:  76%|███████▋  | 78/102 [00:01<00:00, 56.14it/s]
评估:  82%|████████▏ | 84/102 [00:01<00:00, 50.78it/s]
评估:  88%|████████▊ | 90/102 [00:01<00:00, 47.96it/s]
评估:  93%|█████████▎| 95/102 [00:01<00:00, 44.68it/s]
评估:  98%|█████████▊| 100/102 [00:02<00:00, 42.46it/s]
评估: 100%|██████████| 102/102 [00:02<00:00, 47.72it/s]
Epoch 8/10, 训练损失: 0.0646, 开发集F1: 0.8539

训练:   0%|          | 0/439 [00:00<?, ?it/s]
训练:   1%|          | 4/439 [00:00<00:12, 36.21it/s]
训练:   2%|▏         | 8/439 [00:00<00:12, 35.39it/s]
训练:   3%|▎         | 12/439 [00:00<00:11, 35.91it/s]
训练:   4%|▎         | 16/439 [00:00<00:11, 35.84it/s]
训练:   5%|▍         | 20/439 [00:00<00:11, 35.98it/s]
训练:   5%|▌         | 24/439 [00:00<00:11, 34.68it/s]
训练:   6%|▋         | 28/439 [00:00<00:12, 33.40it/s]
训练:   7%|▋         | 32/439 [00:00<00:12, 33.45it/s]
训练:   8%|▊         | 36/439 [00:01<00:12, 32.74it/s]
训练:   9%|▉         | 40/439 [00:01<00:12, 32.22it/s]
训练:  10%|█         | 44/439 [00:01<00:12, 31.90it/s]
训练:  11%|█         | 48/439 [00:01<00:12, 31.72it/s]
训练:  12%|█▏        | 52/439 [00:01<00:12, 31.82it/s]
训练:  13%|█▎        | 56/439 [00:01<00:11, 32.06it/s]
训练:  14%|█▎        | 60/439 [00:01<00:12, 31.53it/s]
训练:  15%|█▍        | 64/439 [00:01<00:11, 32.27it/s]
训练:  15%|█▌        | 68/439 [00:02<00:11, 32.81it/s]
训练:  16%|█▋        | 72/439 [00:02<00:11, 33.16it/s]
训练:  17%|█▋        | 76/439 [00:02<00:11, 32.76it/s]
训练:  18%|█▊        | 80/439 [00:02<00:10, 32.99it/s]
训练:  19%|█▉        | 84/439 [00:02<00:10, 33.10it/s]
训练:  20%|██        | 88/439 [00:02<00:10, 32.90it/s]
训练:  21%|██        | 92/439 [00:02<00:10, 32.41it/s]
训练:  22%|██▏       | 96/439 [00:02<00:10, 31.32it/s]
训练:  23%|██▎       | 100/439 [00:03<00:10, 31.66it/s]
训练:  24%|██▎       | 104/439 [00:03<00:10, 31.93it/s]
训练:  25%|██▍       | 108/439 [00:03<00:10, 31.92it/s]
训练:  26%|██▌       | 112/439 [00:03<00:10, 31.58it/s]
训练:  26%|██▋       | 116/439 [00:03<00:10, 31.90it/s]
训练:  27%|██▋       | 120/439 [00:03<00:09, 32.35it/s]
训练:  28%|██▊       | 124/439 [00:03<00:09, 32.48it/s]
训练:  29%|██▉       | 128/439 [00:03<00:09, 32.94it/s]
训练:  30%|███       | 132/439 [00:04<00:09, 33.40it/s]
训练:  31%|███       | 136/439 [00:04<00:08, 33.76it/s]
训练:  32%|███▏      | 140/439 [00:04<00:09, 33.20it/s]
训练:  33%|███▎      | 144/439 [00:04<00:08, 32.97it/s]
训练:  34%|███▎      | 148/439 [00:04<00:08, 32.57it/s]
训练:  35%|███▍      | 152/439 [00:04<00:08, 32.19it/s]
训练:  36%|███▌      | 156/439 [00:04<00:08, 32.35it/s]
训练:  36%|███▋      | 160/439 [00:04<00:08, 32.45it/s]
训练:  37%|███▋      | 164/439 [00:05<00:08, 31.92it/s]
训练:  38%|███▊      | 168/439 [00:05<00:08, 32.12it/s]
训练:  39%|███▉      | 172/439 [00:05<00:08, 32.05it/s]
训练:  40%|████      | 176/439 [00:05<00:08, 32.50it/s]
训练:  41%|████      | 180/439 [00:05<00:07, 33.05it/s]
训练:  42%|████▏     | 184/439 [00:05<00:07, 33.31it/s]
训练:  43%|████▎     | 188/439 [00:05<00:07, 33.49it/s]
训练:  44%|████▎     | 192/439 [00:05<00:07, 33.44it/s]
训练:  45%|████▍     | 196/439 [00:05<00:07, 33.26it/s]
训练:  46%|████▌     | 200/439 [00:06<00:07, 32.96it/s]
训练:  46%|████▋     | 204/439 [00:06<00:07, 32.92it/s]
训练:  47%|████▋     | 208/439 [00:06<00:06, 33.14it/s]
训练:  48%|████▊     | 212/439 [00:06<00:06, 32.72it/s]
训练:  49%|████▉     | 216/439 [00:06<00:06, 32.37it/s]
训练:  50%|█████     | 220/439 [00:06<00:06, 31.97it/s]
训练:  51%|█████     | 224/439 [00:06<00:06, 31.78it/s]
训练:  52%|█████▏    | 228/439 [00:06<00:06, 31.90it/s]
训练:  53%|█████▎    | 232/439 [00:07<00:06, 32.69it/s]
训练:  54%|█████▍    | 236/439 [00:07<00:06, 32.95it/s]
训练:  55%|█████▍    | 240/439 [00:07<00:05, 33.30it/s]
训练:  56%|█████▌    | 244/439 [00:07<00:05, 33.44it/s]
训练:  56%|█████▋    | 248/439 [00:07<00:05, 33.76it/s]
训练:  57%|█████▋    | 252/439 [00:07<00:05, 33.60it/s]
训练:  58%|█████▊    | 256/439 [00:07<00:05, 33.15it/s]
训练:  59%|█████▉    | 260/439 [00:07<00:05, 33.06it/s]
训练:  60%|██████    | 264/439 [00:08<00:05, 32.55it/s]
训练:  61%|██████    | 268/439 [00:08<00:05, 32.42it/s]
训练:  62%|██████▏   | 272/439 [00:08<00:05, 32.35it/s]
训练:  63%|██████▎   | 276/439 [00:08<00:05, 32.39it/s]
训练:  64%|██████▍   | 280/439 [00:08<00:04, 32.03it/s]
训练:  65%|██████▍   | 284/439 [00:08<00:04, 32.47it/s]
训练:  66%|██████▌   | 288/439 [00:08<00:04, 32.91it/s]
训练:  67%|██████▋   | 292/439 [00:08<00:04, 33.13it/s]
训练:  67%|██████▋   | 296/439 [00:09<00:04, 33.22it/s]
训练:  68%|██████▊   | 300/439 [00:09<00:04, 33.62it/s]
训练:  69%|██████▉   | 304/439 [00:09<00:03, 34.14it/s]
训练:  70%|███████   | 308/439 [00:09<00:03, 33.75it/s]
训练:  71%|███████   | 312/439 [00:09<00:03, 33.57it/s]
训练:  72%|███████▏  | 316/439 [00:09<00:03, 33.07it/s]
训练:  73%|███████▎  | 320/439 [00:09<00:03, 32.05it/s]
训练:  74%|███████▍  | 324/439 [00:09<00:03, 31.75it/s]
训练:  75%|███████▍  | 328/439 [00:10<00:03, 31.63it/s]
训练:  76%|███████▌  | 332/439 [00:10<00:03, 31.91it/s]
训练:  77%|███████▋  | 336/439 [00:10<00:03, 31.60it/s]
训练:  77%|███████▋  | 340/439 [00:10<00:03, 31.45it/s]
训练:  78%|███████▊  | 344/439 [00:10<00:02, 32.08it/s]
训练:  79%|███████▉  | 348/439 [00:10<00:02, 32.85it/s]
训练:  80%|████████  | 352/439 [00:10<00:02, 33.11it/s]
训练:  81%|████████  | 356/439 [00:10<00:02, 33.20it/s]
训练:  82%|████████▏ | 360/439 [00:10<00:02, 33.45it/s]
训练:  83%|████████▎ | 364/439 [00:11<00:02, 33.26it/s]
训练:  84%|████████▍ | 368/439 [00:11<00:02, 33.01it/s]
训练:  85%|████████▍ | 372/439 [00:11<00:02, 32.36it/s]
训练:  86%|████████▌ | 376/439 [00:11<00:01, 32.01it/s]
训练:  87%|████████▋ | 380/439 [00:11<00:01, 31.54it/s]
训练:  87%|████████▋ | 384/439 [00:11<00:01, 31.84it/s]
训练:  88%|████████▊ | 388/439 [00:11<00:01, 31.60it/s]
训练:  89%|████████▉ | 392/439 [00:11<00:01, 31.53it/s]
训练:  90%|█████████ | 396/439 [00:12<00:01, 31.36it/s]
训练:  91%|█████████ | 400/439 [00:12<00:01, 31.64it/s]
